Time (sec),S:Load (lbs),S:HL1 (DIM),S:LVDT (in),S:Position (in),Ch:Position (mm),Ch:Load (N),Ch:Stress (MPa),Ch:Strain (mm/mm),Ch:HL1 (DIM),Set Point (),Cycles ()
44.320004,64.892982,-1293.772949,-0.000530,0.002549,0.064747,288.658417,14.704960,0.647474,-1293.772949,294.500488,0.000000
44.330002,64.847923,-1293.817383,-0.000530,0.002549,0.064747,288.457977,14.694750,0.647474,-1293.817383,294.500488,0.000000
44.340004,64.822975,-1293.728516,-0.000530,0.002549,0.064747,288.346985,14.689096,0.647474,-1293.728516,294.500488,0.000000
44.350002,64.809196,-1293.817383,-0.000530,0.002549,0.064747,288.285706,14.685973,0.647474,-1293.817383,294.500488,0.000000
44.360001,64.791313,-1293.772949,-0.000539,0.002549,0.064747,288.206146,14.681921,0.647474,-1293.772949,294.500488,0.000000
44.370003,64.770836,-1293.817383,-0.000535,0.002552,0.064817,288.115082,14.677281,0.648171,-1293.817383,294.500488,0.000000
44.380001,64.766747,-1293.861938,-0.000535,0.002559,0.065008,288.096863,14.676355,0.650078,-1293.861938,294.500488,0.000000
44.390003,65.104118,-1293.772949,-0.000513,0.002569,0.065250,289.597595,14.752804,0.652501,-1293.772949,294.500488,0.000000
44.400002,65.899864,-1293.772949,-0.000535,0.002573,0.065362,293.137238,14.933123,0.653621,-1293.772949,294.500488,0.000000
44.410004,66.516899,-1293.772949,-0.000535,0.002570,0.065285,295.881958,15.072945,0.652849,-1293.772949,294.500488,0.000000
44.420002,66.674400,-1293.817383,-0.000526,0.002564,0.065137,296.582550,15.108636,0.651365,-1293.817383,294.500488,0.000000
44.430000,66.669563,-1293.861938,-0.000543,0.002556,0.064929,296.561035,15.107539,0.649291,-1293.861938,294.500488,0.000000
44.440002,66.626747,-1293.772949,-0.000526,0.002548,0.064722,296.370575,15.097836,0.647217,-1293.772949,294.500488,0.000000
44.450001,66.601799,-1293.861938,-0.000522,0.002541,0.064548,296.259613,15.092183,0.645476,-1293.861938,294.500488,0.000000
44.460003,66.508705,-1293.728516,-0.000504,0.002537,0.064436,295.845490,15.071088,0.644356,-1293.728516,294.500488,0.000000
44.470001,66.407417,-1293.772949,-0.000513,0.002535,0.064383,295.394958,15.048136,0.643826,-1293.772949,294.500488,0.000000
44.480003,66.377632,-1293.861938,-0.000513,0.002535,0.064383,295.262451,15.041386,0.643826,-1293.861938,294.500488,0.000000
44.490002,66.363472,-1293.772949,-0.000522,0.002535,0.064383,295.199463,15.038177,0.643826,-1293.772949,294.500488,0.000000
44.500004,66.336662,-1293.906372,-0.000513,0.002535,0.064383,295.080200,15.032103,0.643826,-1293.906372,294.500488,0.000000
44.510002,66.314690,-1293.817383,-0.000526,0.002535,0.064383,294.982483,15.027123,0.643826,-1293.817383,294.500488,0.000000
44.520000,66.292351,-1293.728516,-0.000509,0.002535,0.064383,294.883118,15.022062,0.643826,-1293.728516,294.500488,0.000000
44.530003,66.261452,-1293.817383,-0.000526,0.002535,0.064383,294.745667,15.015059,0.643826,-1293.817383,294.500488,0.000000
44.540001,66.232765,-1293.728516,-0.000504,0.002535,0.064383,294.618042,15.008558,0.643826,-1293.728516,294.500488,0.000000
44.550003,66.204475,-1293.817383,-0.000513,0.002535,0.064383,294.492218,15.002149,0.643826,-1293.817383,294.500488,0.000000
44.560001,66.168724,-1293.817383,-0.000526,0.002535,0.064383,294.333191,14.994047,0.643826,-1293.817383,294.500488,0.000000
44.570004,66.158302,-1293.772949,-0.000504,0.002535,0.064383,294.286835,14.991685,0.643826,-1293.772949,294.500488,0.000000
44.580002,66.130745,-1293.817383,-0.000522,0.002535,0.064383,294.164246,14.985441,0.643826,-1293.817383,294.500488,0.000000
44.590004,66.110634,-1293.772949,-0.000513,0.002535,0.064383,294.074799,14.980884,0.643826,-1293.772949,294.500488,0.000000
44.600002,66.072273,-1293.861938,-0.000517,0.002535,0.064383,293.904144,14.972192,0.643826,-1293.861938,294.500488,0.000000
44.610001,66.040627,-1293.861938,-0.000522,0.002535,0.064383,293.763367,14.965019,0.643826,-1293.861938,294.500488,0.000000
44.620003,66.019035,-1293.772949,-0.000509,0.002535,0.064383,293.667328,14.960127,0.643826,-1293.772949,294.500488,0.000000
44.630001,66.008980,-1293.817383,-0.000504,0.002535,0.064383,293.622620,14.957849,0.643826,-1293.817383,294.500488,0.000000
44.640003,65.982170,-1293.772949,-0.000509,0.002535,0.064383,293.503357,14.951773,0.643826,-1293.772949,294.500488,0.000000
44.650002,65.940468,-1293.728516,-0.000513,0.002535,0.064392,293.317841,14.942324,0.643917,-1293.728516,294.500488,0.000000
44.660004,65.893166,-1293.861938,-0.000513,0.002535,0.064392,293.107452,14.931604,0.643917,-1293.861938,294.500488,0.000000
44.670002,65.853691,-1293.772949,-0.000504,0.002535,0.064392,292.931854,14.922660,0.643917,-1293.772949,294.500488,0.000000
44.680000,65.846992,-1293.861938,-0.000513,0.002535,0.064392,292.902039,14.921142,0.643917,-1293.861938,294.500488,0.000000
44.690002,65.844383,-1293.772949,-0.000504,0.002535,0.064392,292.890442,14.920550,0.643917,-1293.772949,294.500488,0.000000
44.700001,65.828011,-1293.950806,-0.000513,0.002535,0.064392,292.817627,14.916841,0.643917,-1293.950806,294.500488,0.000000
44.710003,65.811989,-1293.861938,-0.000517,0.002535,0.064392,292.746338,14.913210,0.643917,-1293.861938,294.500488,0.000000
44.720001,65.783318,-1293.772949,-0.000522,0.002535,0.064392,292.618805,14.906713,0.643917,-1293.772949,294.500488,0.000000
44.730003,65.734535,-1293.861938,-0.000513,0.002535,0.064401,292.401825,14.895658,0.644007,-1293.861938,294.500488,0.000000
44.740002,65.708107,-1293.772949,-0.000509,0.002536,0.064408,292.284271,14.889670,0.644083,-1293.772949,294.500488,0.000000
44.750004,65.697670,-1293.817383,-0.000522,0.002536,0.064417,292.237823,14.887304,0.644174,-1293.817383,294.500488,0.000000
44.760002,65.668999,-1293.817383,-0.000517,0.002537,0.064436,292.110291,14.880808,0.644356,-1293.817383,294.500488,0.000000
44.770000,65.649635,-1293.817383,-0.000522,0.002537,0.064443,292.024170,14.876420,0.644431,-1293.817383,294.500488,0.000000
44.780003,65.642189,-1293.817383,-0.000513,0.002537,0.064452,291.991028,14.874733,0.644522,-1293.817383,294.500488,0.000000
44.790001,65.608299,-1293.772949,-0.000513,0.002538,0.064469,291.840302,14.867053,0.644689,-1293.772949,294.500488,0.000000
44.800003,65.566597,-1293.861938,-0.000522,0.002539,0.064478,291.654785,14.857604,0.644780,-1293.861938,294.500488,0.000000
44.810001,65.580742,-1293.728516,-0.000526,0.002539,0.064487,291.717712,14.860808,0.644870,-1293.728516,294.500488,0.000000
44.820004,65.539421,-1293.772949,-0.000500,0.002540,0.064504,291.533905,14.851445,0.645037,-1293.772949,294.500488,0.000000
44.830002,65.518562,-1293.906372,-0.000509,0.002541,0.064539,291.441132,14.846719,0.645385,-1293.906372,294.500488,0.000000
44.840004,65.527870,-1293.817383,-0.000517,0.002542,0.064573,291.482513,14.848827,0.645733,-1293.817383,294.500488,0.000000
44.850002,65.510002,-1293.817383,-0.000513,0.002543,0.064599,291.403046,14.844778,0.645991,-1293.817383,294.500488,0.000000
44.860001,65.479088,-1293.817383,-0.000526,0.002545,0.064643,291.265533,14.837773,0.646430,-1293.817383,294.500488,0.000000
44.870003,65.444466,-1293.817383,-0.000496,0.002547,0.064687,291.111511,14.829928,0.646869,-1293.817383,294.500488,0.000000
44.880001,65.422112,-1293.817383,-0.000522,0.002549,0.064738,291.012085,14.824862,0.647384,-1293.817383,294.500488,0.000000
44.890003,65.419518,-1293.772949,-0.000504,0.002550,0.064782,291.000549,14.824275,0.647823,-1293.772949,294.500488,0.000000
44.900002,65.401634,-1293.861938,-0.000530,0.002552,0.064817,290.920990,14.820223,0.648171,-1293.861938,294.500488,0.000000
44.910004,65.372963,-1293.861938,-0.000513,0.002553,0.064850,290.793457,14.813725,0.648504,-1293.861938,294.500488,0.000000
44.920002,65.365883,-1293.817383,-0.000504,0.002555,0.064894,290.761963,14.812121,0.648943,-1293.817383,294.500488,0.000000
44.930000,65.338341,-1293.861938,-0.000517,0.002557,0.064955,290.639465,14.805880,0.649549,-1293.861938,294.500488,0.000000
44.940002,65.327156,-1293.817383,-0.000517,0.002560,0.065015,290.589691,14.803345,0.650154,-1293.817383,294.500488,0.000000
44.950001,65.323067,-1293.817383,-0.000500,0.002562,0.065076,290.571503,14.802419,0.650760,-1293.817383,294.500488,0.000000
44.960003,65.318977,-1293.817383,-0.000517,0.002562,0.065085,290.553314,14.801492,0.650851,-1293.817383,294.500488,0.000000
44.970001,65.298485,-1293.817383,-0.000504,0.002562,0.065085,290.462158,14.796848,0.650851,-1293.817383,294.500488,0.000000
44.980003,65.302589,-1293.861938,-0.000526,0.002562,0.065085,290.480438,14.797779,0.650851,-1293.861938,294.500488,0.000000
44.990002,65.279869,-1293.772949,-0.000509,0.002562,0.065085,290.379364,14.792629,0.650851,-1293.772949,294.500488,0.000000
45.000004,65.259026,-1293.906372,-0.000517,0.002562,0.065085,290.286652,14.787907,0.650851,-1293.906372,294.500488,0.000000
45.010002,65.243385,-1293.817383,-0.000517,0.002563,0.065094,290.217072,14.784363,0.650941,-1293.817383,294.500488,0.000000
45.020000,65.228477,-1293.861938,-0.000517,0.002563,0.065094,290.150757,14.780985,0.650941,-1293.861938,294.500488,0.000000
45.030003,65.209862,-1293.861938,-0.000513,0.002563,0.065094,290.067963,14.776766,0.650941,-1293.861938,294.500488,0.000000
45.040001,65.203911,-1293.728516,-0.000504,0.002563,0.065094,290.041473,14.775417,0.650941,-1293.728516,294.500488,0.000000
45.050003,65.181572,-1293.817383,-0.000513,0.002563,0.065094,289.942108,14.770355,0.650941,-1293.817383,294.500488,0.000000
45.060001,65.159599,-1293.861938,-0.000513,0.002563,0.065103,289.844360,14.765376,0.651032,-1293.861938,294.500488,0.000000
45.070004,65.156242,-1293.817383,-0.000509,0.002563,0.065103,289.829437,14.764615,0.651032,-1293.817383,294.500488,0.000000
45.080002,65.140602,-1293.861938,-0.000522,0.002563,0.065111,289.759857,14.761071,0.651108,-1293.861938,294.500488,0.000000
45.090004,65.106712,-1293.772949,-0.000509,0.002563,0.065111,289.609131,14.753392,0.651108,-1293.772949,294.500488,0.000000
45.100002,65.078041,-1293.861938,-0.000513,0.002564,0.065129,289.481598,14.746895,0.651290,-1293.861938,294.500488,0.000000
45.110001,65.061668,-1293.772949,-0.000517,0.002566,0.065164,289.408752,14.743185,0.651638,-1293.772949,294.500488,0.000000
45.120003,65.076561,-1293.817383,-0.000513,0.002569,0.065241,289.475006,14.746559,0.652410,-1293.817383,294.500488,0.000000
45.130001,65.141716,-1293.817383,-0.000526,0.002571,0.065302,289.764832,14.761324,0.653015,-1293.817383,294.500488,0.000000
45.140003,65.299232,-1293.817383,-0.000504,0.002572,0.065329,290.465485,14.797018,0.653288,-1293.817383,294.500488,0.000000
45.150002,65.372963,-1293.861938,-0.000513,0.002572,0.065329,290.793457,14.813725,0.653288,-1293.861938,294.500488,0.000000
45.160004,65.398659,-1293.772949,-0.000526,0.002572,0.065329,290.907776,14.819548,0.653288,-1293.772949,294.500488,0.000000
45.170002,65.412437,-1293.772949,-0.000500,0.002572,0.065329,290.969055,14.822670,0.653288,-1293.772949,294.500488,0.000000
45.180000,65.416908,-1293.861938,-0.000517,0.002572,0.065329,290.988953,14.823683,0.653288,-1293.861938,294.500488,0.000000
45.190002,65.435890,-1293.817383,-0.000500,0.002572,0.065329,291.073364,14.827985,0.653288,-1293.817383,294.500488,0.000000
45.200001,65.438499,-1293.861938,-0.000522,0.002572,0.065329,291.084991,14.828575,0.653288,-1293.861938,294.500488,0.000000
45.210003,65.430687,-1293.817383,-0.000504,0.002572,0.065329,291.050232,14.826806,0.653288,-1293.817383,294.500488,0.000000
45.220001,65.403496,-1293.817383,-0.000517,0.002572,0.065329,290.929291,14.820643,0.653288,-1293.817383,294.500488,0.000000
45.230003,65.378929,-1293.906372,-0.000513,0.002572,0.065329,290.820007,14.815078,0.653288,-1293.906372,294.500488,0.000000
45.240002,65.374825,-1293.772949,-0.000509,0.002572,0.065329,290.801758,14.814147,0.653288,-1293.772949,294.500488,0.000000
45.250004,65.369987,-1293.817383,-0.000509,0.002572,0.065329,290.780212,14.813051,0.653288,-1293.817383,294.500488,0.000000
45.260002,65.355843,-1293.817383,-0.000530,0.002572,0.065329,290.717316,14.809846,0.653288,-1293.817383,294.500488,0.000000
45.270000,65.330513,-1293.772949,-0.000513,0.002572,0.065329,290.604645,14.804106,0.653288,-1293.772949,294.500488,0.000000
45.280003,65.308922,-1293.861938,-0.000513,0.002572,0.065329,290.508606,14.799213,0.653288,-1293.861938,294.500488,0.000000
45.290001,65.300728,-1293.817383,-0.000504,0.002572,0.065329,290.472137,14.797357,0.653288,-1293.817383,294.500488,0.000000
45.300003,65.307426,-1293.772949,-0.000496,0.002572,0.065329,290.501953,14.798875,0.653288,-1293.772949,294.500488,0.000000
45.310001,65.293648,-1293.817383,-0.000530,0.002572,0.065329,290.440643,14.795753,0.653288,-1293.817383,294.500488,0.000000
45.320004,65.267586,-1293.817383,-0.000509,0.002572,0.065329,290.324707,14.789846,0.653288,-1293.817383,294.500488,0.000000
45.330002,65.247475,-1293.861938,-0.000522,0.002572,0.065329,290.235260,14.785289,0.653288,-1293.861938,294.500488,0.000000
45.340004,65.250084,-1293.772949,-0.000504,0.002572,0.065329,290.246857,14.785880,0.653288,-1293.772949,294.500488,0.000000
45.350002,65.232201,-1293.772949,-0.000509,0.002572,0.065329,290.167328,14.781828,0.653288,-1293.772949,294.500488,0.000000
45.360001,65.218056,-1293.861938,-0.000509,0.002572,0.065329,290.104401,14.778623,0.653288,-1293.861938,294.500488,0.000000
45.370003,65.202049,-1293.861938,-0.000509,0.002572,0.065329,290.033203,14.774996,0.653288,-1293.861938,294.500488,0.000000
45.380001,65.182304,-1293.861938,-0.000504,0.002572,0.065329,289.945374,14.770521,0.653288,-1293.861938,294.500488,0.000000
45.390003,65.172630,-1293.728516,-0.000509,0.002572,0.065336,289.902344,14.768330,0.653364,-1293.728516,294.500488,0.000000
45.400002,65.158104,-1293.817383,-0.000522,0.002572,0.065336,289.837708,14.765038,0.653364,-1293.817383,294.500488,0.000000
45.410004,65.125343,-1293.861938,-0.000513,0.002573,0.065355,289.691986,14.757614,0.653545,-1293.861938,294.500488,0.000000
45.420002,65.111183,-1293.772949,-0.000509,0.002574,0.065389,289.628998,14.754405,0.653894,-1293.772949,294.500488,0.000000
45.430000,65.126823,-1293.861938,-0.000500,0.002576,0.065424,289.698578,14.757949,0.654242,-1293.861938,294.500488,0.000000
45.440002,65.174492,-1293.772949,-0.000513,0.002577,0.065450,289.910614,14.768751,0.654499,-1293.772949,294.500488,0.000000
45.450001,65.248970,-1293.861938,-0.000500,0.002577,0.065457,290.241913,14.785628,0.654575,-1293.861938,294.500488,0.000000
45.460003,65.312645,-1293.861938,-0.000509,0.002577,0.065457,290.525146,14.800056,0.654575,-1293.861938,294.500488,0.000000
45.470001,65.325294,-1293.817383,-0.000496,0.002577,0.065457,290.581421,14.802923,0.654575,-1293.817383,294.500488,0.000000
45.480003,65.326042,-1293.861938,-0.000496,0.002577,0.065457,290.584747,14.803092,0.654575,-1293.861938,294.500488,0.000000
45.490002,65.332008,-1293.772949,-0.000513,0.002577,0.065457,290.611298,14.804445,0.654575,-1293.772949,294.500488,0.000000
45.500004,65.317848,-1293.817383,-0.000504,0.002577,0.065457,290.548309,14.801236,0.654575,-1293.817383,294.500488,0.000000
45.510002,65.315987,-1293.772949,-0.000504,0.002577,0.065457,290.540009,14.800814,0.654575,-1293.772949,294.500488,0.000000
45.520000,65.309654,-1293.817383,-0.000496,0.002577,0.065457,290.511841,14.799379,0.654575,-1293.817383,294.500488,0.000000
45.530003,65.311897,-1293.817383,-0.000517,0.002577,0.065457,290.521820,14.799888,0.654575,-1293.817383,294.500488,0.000000
45.540001,65.292534,-1293.772949,-0.000487,0.002577,0.065457,290.435699,14.795500,0.654575,-1293.772949,294.500488,0.000000
45.550003,65.289925,-1293.817383,-0.000513,0.002577,0.065457,290.424103,14.794909,0.654575,-1293.817383,294.500488,0.000000
45.560001,65.290291,-1293.861938,-0.000500,0.002577,0.065457,290.425720,14.794991,0.654575,-1293.861938,294.500488,0.000000
45.570004,65.272423,-1293.906372,-0.000496,0.002577,0.065457,290.346252,14.790943,0.654575,-1293.906372,294.500488,0.000000
45.580002,65.255669,-1293.861938,-0.000500,0.002577,0.065457,290.271698,14.787147,0.654575,-1293.861938,294.500488,0.000000
45.590004,65.249336,-1293.772949,-0.000509,0.002577,0.065457,290.243530,14.785711,0.654575,-1293.772949,294.500488,0.000000
45.600002,65.236671,-1293.906372,-0.000496,0.002577,0.065467,290.187195,14.782842,0.654666,-1293.906372,294.500488,0.000000
45.610001,65.235191,-1293.817383,-0.000509,0.002577,0.065467,290.180634,14.782506,0.654666,-1293.817383,294.500488,0.000000
45.620003,65.219170,-1293.817383,-0.000496,0.002577,0.065467,290.109344,14.778874,0.654666,-1293.817383,294.500488,0.000000
45.630001,65.196465,-1293.906372,-0.000500,0.002577,0.065467,290.008362,14.773730,0.654666,-1293.906372,294.500488,0.000000
45.640003,65.190880,-1293.817383,-0.000509,0.002578,0.065476,289.983521,14.772465,0.654757,-1293.817383,294.500488,0.000000
45.650002,65.176720,-1293.861938,-0.000496,0.002578,0.065476,289.920532,14.769256,0.654757,-1293.861938,294.500488,0.000000
45.660004,65.164070,-1293.772949,-0.000513,0.002578,0.065492,289.864258,14.766389,0.654923,-1293.772949,294.500488,0.000000
45.670002,65.153267,-1293.772949,-0.000500,0.002580,0.065527,289.816193,14.763942,0.655271,-1293.772949,294.500488,0.000000
45.680000,65.161827,-1293.817383,-0.000504,0.002582,0.065588,289.854279,14.765881,0.655877,-1293.817383,294.500488,0.000000
45.690002,65.248970,-1293.772949,-0.000487,0.002585,0.065648,290.241913,14.785628,0.656482,-1293.772949,294.500488,0.000000
45.700001,65.426964,-1293.817383,-0.000500,0.002586,0.065683,291.033661,14.825962,0.656831,-1293.817383,294.500488,0.000000
45.710003,65.574043,-1293.861938,-0.000509,0.002586,0.065683,291.687927,14.859290,0.656831,-1293.861938,294.500488,0.000000
45.720001,65.660057,-1293.861938,-0.000487,0.002586,0.065683,292.070526,14.878782,0.656831,-1293.861938,294.500488,0.000000
45.730003,65.673470,-1293.817383,-0.000500,0.002586,0.065683,292.130188,14.881822,0.656831,-1293.817383,294.500488,0.000000
45.740002,65.697670,-1293.772949,-0.000522,0.002586,0.065675,292.237823,14.887304,0.656755,-1293.772949,294.500488,0.000000
45.750004,65.695442,-1293.861938,-0.000496,0.002586,0.065675,292.227936,14.886800,0.656755,-1293.861938,294.500488,0.000000
45.760002,65.692833,-1293.817383,-0.000504,0.002586,0.065675,292.216309,14.886209,0.656755,-1293.817383,294.500488,0.000000
45.770000,65.686882,-1293.817383,-0.000492,0.002586,0.065675,292.189850,14.884861,0.656755,-1293.817383,294.500488,0.000000
45.780003,65.685387,-1293.817383,-0.000513,0.002586,0.065675,292.183197,14.884521,0.656755,-1293.817383,294.500488,0.000000
45.790001,65.674965,-1293.817383,-0.000500,0.002586,0.065675,292.136841,14.882160,0.656755,-1293.817383,294.500488,0.000000
45.800003,65.663780,-1293.906372,-0.000504,0.002586,0.065675,292.087097,14.879625,0.656755,-1293.906372,294.500488,0.000000
45.810001,65.669746,-1293.728516,-0.000500,0.002586,0.065675,292.113617,14.880977,0.656755,-1293.728516,294.500488,0.000000
45.820004,65.648155,-1293.817383,-0.000496,0.002586,0.065675,292.017578,14.876084,0.656755,-1293.817383,294.500488,0.000000
45.830002,65.625435,-1293.817383,-0.000513,0.002586,0.065675,291.916504,14.870936,0.656755,-1293.817383,294.500488,0.000000
45.840004,65.603096,-1293.772949,-0.000487,0.002586,0.065675,291.817139,14.865874,0.656755,-1293.772949,294.500488,0.000000
45.850002,65.587822,-1293.861938,-0.000500,0.002586,0.065675,291.749207,14.862412,0.656755,-1293.861938,294.500488,0.000000
45.860001,65.577019,-1293.772949,-0.000504,0.002586,0.065675,291.701141,14.859965,0.656755,-1293.772949,294.500488,0.000000
45.870003,65.577400,-1293.861938,-0.000496,0.002586,0.065675,291.702850,14.860051,0.656755,-1293.861938,294.500488,0.000000
45.880001,65.566963,-1293.861938,-0.000500,0.002586,0.065675,291.656433,14.857686,0.656755,-1293.861938,294.500488,0.000000
45.890003,65.554680,-1293.728516,-0.000487,0.002586,0.065675,291.601776,14.854903,0.656755,-1293.728516,294.500488,0.000000
45.900002,65.545738,-1293.817383,-0.000492,0.002586,0.065675,291.562012,14.852877,0.656755,-1293.817383,294.500488,0.000000
45.910004,65.537178,-1293.772949,-0.000496,0.002586,0.065675,291.523926,14.850937,0.656755,-1293.772949,294.500488,0.000000
45.920002,65.518929,-1293.817383,-0.000504,0.002586,0.065675,291.442749,14.846802,0.656755,-1293.817383,294.500488,0.000000
45.930000,65.509621,-1293.861938,-0.000492,0.002586,0.065675,291.401337,14.844692,0.656755,-1293.861938,294.500488,0.000000
45.940002,65.494728,-1293.817383,-0.000487,0.002586,0.065675,291.335114,14.841318,0.656755,-1293.817383,294.500488,0.000000
45.950001,65.482811,-1293.861938,-0.000487,0.002586,0.065675,291.282104,14.838617,0.656755,-1293.861938,294.500488,0.000000
45.960003,65.471275,-1293.772949,-0.000496,0.002586,0.065675,291.230774,14.836003,0.656755,-1293.772949,294.500488,0.000000
45.970001,65.456383,-1293.817383,-0.000483,0.002586,0.065675,291.164520,14.832628,0.656755,-1293.817383,294.500488,0.000000
45.980003,65.435890,-1293.817383,-0.000496,0.002586,0.065675,291.073364,14.827985,0.656755,-1293.817383,294.500488,0.000000
45.990002,65.407600,-1293.817383,-0.000492,0.002586,0.065675,290.947540,14.821574,0.656755,-1293.817383,294.500488,0.000000
46.000004,65.380043,-1293.861938,-0.000492,0.002586,0.065683,290.824951,14.815329,0.656831,-1293.861938,294.500488,0.000000
46.010002,65.368492,-1293.772949,-0.000479,0.002586,0.065683,290.773590,14.812712,0.656831,-1293.772949,294.500488,0.000000
46.020000,65.345039,-1293.861938,-0.000487,0.002586,0.065683,290.669250,14.807397,0.656831,-1293.861938,294.500488,0.000000
46.030003,65.332756,-1293.817383,-0.000492,0.002586,0.065683,290.614624,14.804614,0.656831,-1293.817383,294.500488,0.000000
46.040001,65.320457,-1293.772949,-0.000496,0.002586,0.065692,290.559906,14.801826,0.656922,-1293.772949,294.500488,0.000000
46.050003,65.307793,-1293.861938,-0.000492,0.002586,0.065692,290.503571,14.798957,0.656922,-1293.861938,294.500488,0.000000
46.060001,65.308540,-1293.861938,-0.000496,0.002586,0.065692,290.506897,14.799127,0.656922,-1293.861938,294.500488,0.000000
46.070004,65.291420,-1293.817383,-0.000492,0.002586,0.065692,290.430756,14.795248,0.656922,-1293.817383,294.500488,0.000000
46.080002,65.282112,-1293.906372,-0.000504,0.002586,0.065692,290.389343,14.793138,0.656922,-1293.906372,294.500488,0.000000
46.090004,65.267204,-1293.861938,-0.000492,0.002587,0.065701,290.323029,14.789760,0.657012,-1293.861938,294.500488,0.000000
46.100002,65.271309,-1293.950806,-0.000492,0.002587,0.065701,290.341278,14.790690,0.657012,-1293.950806,294.500488,0.000000
46.110001,65.264610,-1293.817383,-0.000500,0.002587,0.065701,290.311493,14.789172,0.657012,-1293.817383,294.500488,0.000000
46.120003,65.253807,-1293.817383,-0.000496,0.002587,0.065701,290.263428,14.786724,0.657012,-1293.817383,294.500488,0.000000
46.130001,65.234062,-1293.817383,-0.000483,0.002587,0.065710,290.175598,14.782249,0.657103,-1293.817383,294.500488,0.000000
46.140003,65.223274,-1293.728516,-0.000496,0.002587,0.065718,290.127625,14.779805,0.657179,-1293.728516,294.500488,0.000000
46.150002,65.234444,-1293.861938,-0.000496,0.002588,0.065736,290.177307,14.782336,0.657361,-1293.861938,294.500488,0.000000
46.160004,65.224754,-1293.861938,-0.000496,0.002588,0.065744,290.134186,14.780140,0.657436,-1293.861938,294.500488,0.000000
46.170002,65.232201,-1293.817383,-0.000483,0.002589,0.065762,290.167328,14.781828,0.657618,-1293.817383,294.500488,0.000000
46.180000,65.243752,-1293.817383,-0.000496,0.002590,0.065778,290.218689,14.784445,0.657784,-1293.817383,294.500488,0.000000
46.190002,65.282845,-1293.817383,-0.000487,0.002590,0.065778,290.392609,14.793304,0.657784,-1293.817383,294.500488,0.000000
46.200001,65.308922,-1293.817383,-0.000492,0.002590,0.065778,290.508606,14.799213,0.657784,-1293.817383,294.500488,0.000000
46.210003,65.312645,-1293.817383,-0.000496,0.002590,0.065778,290.525146,14.800056,0.657784,-1293.817383,294.500488,0.000000
46.220001,65.301842,-1293.861938,-0.000483,0.002590,0.065778,290.477112,14.797609,0.657784,-1293.861938,294.500488,0.000000
46.230003,65.297371,-1293.772949,-0.000492,0.002590,0.065778,290.457214,14.796596,0.657784,-1293.772949,294.500488,0.000000
46.240002,65.299614,-1293.772949,-0.000487,0.002590,0.065778,290.467194,14.797104,0.657784,-1293.772949,294.500488,0.000000
46.250004,65.295143,-1293.861938,-0.000492,0.002590,0.065778,290.447296,14.796091,0.657784,-1293.861938,294.500488,0.000000
46.260002,65.295891,-1293.817383,-0.000500,0.002590,0.065778,290.450623,14.796261,0.657784,-1293.817383,294.500488,0.000000
46.270000,65.283974,-1293.817383,-0.000500,0.002590,0.065778,290.397614,14.793560,0.657784,-1293.817383,294.500488,0.000000
46.280003,65.273918,-1293.906372,-0.000487,0.002590,0.065778,290.352875,14.791282,0.657784,-1293.906372,294.500488,0.000000
46.290001,65.267952,-1293.817383,-0.000474,0.002590,0.065778,290.326355,14.789929,0.657784,-1293.817383,294.500488,0.000000
46.300003,65.260887,-1293.817383,-0.000492,0.002590,0.065788,290.294922,14.788328,0.657875,-1293.817383,294.500488,0.000000
46.310001,65.244118,-1293.728516,-0.000483,0.002590,0.065788,290.220337,14.784528,0.657875,-1293.728516,294.500488,0.000000
46.320004,65.235191,-1293.817383,-0.000496,0.002590,0.065788,290.180634,14.782506,0.657875,-1293.817383,294.500488,0.000000
46.330002,65.232582,-1293.906372,-0.000496,0.002590,0.065797,290.169006,14.781914,0.657966,-1293.906372,294.500488,0.000000
46.340004,65.217690,-1293.817383,-0.000479,0.002591,0.065813,290.102783,14.778540,0.658133,-1293.817383,294.500488,0.000000
46.350002,65.218437,-1293.861938,-0.000487,0.002591,0.065813,290.106110,14.778709,0.658133,-1293.861938,294.500488,0.000000
46.360001,65.224388,-1293.861938,-0.000487,0.002591,0.065813,290.132568,14.780058,0.658133,-1293.861938,294.500488,0.000000
46.370003,65.231087,-1293.817383,-0.000487,0.002591,0.065813,290.162354,14.781575,0.658133,-1293.817383,294.500488,0.000000
46.380001,65.223274,-1293.861938,-0.000492,0.002591,0.065813,290.127625,14.779805,0.658133,-1293.861938,294.500488,0.000000
46.390003,65.210976,-1293.772949,-0.000479,0.002591,0.065813,290.072906,14.777019,0.658133,-1293.772949,294.500488,0.000000
46.400002,65.194221,-1293.861938,-0.000492,0.002591,0.065813,289.998383,14.773222,0.658133,-1293.861938,294.500488,0.000000
46.410004,65.199440,-1293.728516,-0.000474,0.002591,0.065813,290.021606,14.774405,0.658133,-1293.728516,294.500488,0.000000
46.420002,65.198326,-1293.772949,-0.000479,0.002591,0.065813,290.016632,14.774152,0.658133,-1293.772949,294.500488,0.000000
46.430000,65.183800,-1293.817383,-0.000483,0.002591,0.065813,289.952026,14.770861,0.658133,-1293.817383,294.500488,0.000000
46.440002,65.163322,-1293.772949,-0.000479,0.002591,0.065813,289.860931,14.766220,0.658133,-1293.772949,294.500488,0.000000
